343137,343679,9,14.1437
344258,344259,342,8.15478
337767,337768,343,53.2842
345864,345324,343,32.8413
335598,335599,343,19.8065
342638,342639,343,16.6742
338273,337733,343,20.702
335039,334499,343,32.5182
343718,343719,343,7.8633
345323,345324,343,8.25772
335578,335038,343,26.5792
338860,338320,343,26.5792
343179,343180,343,29.4945
335580,335040,344,23.3866
333968,333428,345,33.7779
333969,333429,345,32.5182
338854,338855,345,20.7902
334516,334517,345,19.8065
333974,333975,345,19.8065
336667,336126,345,2.80046
335581,335041,345,31.2779
337222,337223,346,16.5911
334507,333967,346,17.9241
342097,342098,346,11.8653
333973,333433,346,15.0915
344798,344799,346,8.25772
339400,339401,346,7.68276
341560,341561,346,7.8633
341513,340972,346,2.79015
336133,335592,346,3.05556
339941,339401,346,33.9126
336657,336117,346,20.5022
337768,337769,347,28.2178
334499,333959,347,36.3338
338318,337778,347,13.0219
335051,335052,347,7.42562
343180,343181,347,31.5202
342639,342640,347,27.6396
345335,344795,347,7.94758
338855,338856,348,49.4823
335057,335058,348,10.0048
345879,345880,348,8.585
335038,334498,348,30.0609
338860,338861,348,9.65935
337219,336679,348,3.59687
333428,332888,349,36.5806
333429,332889,349,37.1056
337733,337193,349,23.7778
335040,334500,349,35.052
342074,341533,349,2.85904
335041,334501,349,36.3338
345876,346418,349,6.1693
338310,337770,349,5.63214
340972,340432,350,36.0514
338319,337779,350,15.6406
337222,336682,350,13.2093
336126,335586,350,29.1565
341021,341022,350,7.20303
337770,337771,351,59.8926
346418,346419,351,56.8166
335052,334512,351,39.1317
333967,333427,351,30.0609
333975,333976,351,16.9842
338320,337780,351,18.7501
338320,338321,351,12.8196
344252,344794,351,3.65966
338311,337771,351,5.63214
334498,333958,352,41.3214
333959,333419,352,32.5182
337223,337224,352,16.9842
342098,342099,352,17.5121
343719,343720,352,11.4349
345864,345865,352,7.68276
343181,342641,352,30.1941
345880,345340,353,29.1565
342640,342100,353,26.636
337734,337194,353,6.39793
337771,337772,354,49.4823
346419,346420,354,36.1223
333976,333977,354,37.9929
332888,332348,354,31.7752
341533,340993,354,32.5182
334500,333960,354,35.052
336679,336680,354,19.8065
341022,340482,354,38.1371
333971,333972,354,7.77169
341534,340993,354,2.9137
343720,343721,355,36.1223
335599,335600,355,8.98026
344259,344260,355,7.77169
337766,337226,355,8.6806
335596,336138,355,5.59626
339941,339942,355,7.51273
333977,333978,356,56.8166
345865,345325,356,38.1371
333427,332887,356,33.7779
336682,336683,356,16.9842
338317,337777,356,10.3791
340432,339892,356,25.4814
337736,337196,356,6.67866
334501,333961,356,22.3906
337735,337195,356,6.13036
338314,337774,356,5.87531
337772,337773,356,63.9758
337226,337227,357,59.8926
337224,337225,357,23.018
342641,342101,357,33.3766
333958,333418,357,35.052
337778,337238,357,15.6406
345340,344800,358,34.4489
333419,332879,358,24.417
337779,337239,358,17.9241
335586,335046,358,17.9241
334517,334518,358,8.11213
335041,335042,358,7.76272
336117,335577,358,11.8878
338321,337781,359,18.7501
338321,338322,359,12.8196
337780,337240,359,19.6093
334501,334502,359,11.0323
338861,338862,359,9.0926
339942,339402,360,32.8413
332348,331808,360,25.6618
336680,336681,360,16.9842
345880,345881,360,8.36368
335058,335059,360,8.38573
339401,339402,360,7.43155
341561,341562,360,7.43155
343181,343182,360,8.15478
337774,337775,360,28.2178
339353,338812,360,2.82054
337227,337228,361,32.2548
332887,332347,361,30.8757
336138,336139,361,17.37
333960,333420,361,20.5082
337193,336653,361,11.5399
339892,339352,361,27.4478
336679,336139,361,11.1424
333418,332878,362,28.5566
336683,336684,362,19.7455
333972,333432,362,18.8633
333978,333979,362,19.7455
338302,337762,362,2.44565
345875,345334,362,2.19889
337775,337776,362,53.3356
342053,341512,363,2.63739
337228,337229,364,49.8659
335046,334506,364,27.4479
334518,334519,364,16.16
337238,336698,364,21.4059
344260,344261,364,10.8657
337196,336656,364,19.6423
333961,333962,364,13.2265
338812,338272,365,33.8814
345881,345341,365,28.4114
343182,342642,365,31.8762
337239,336699,365,20.5082
341022,341023,365,6.47718
345852,346393,365,0.864396
345860,346402,365,1.82594
333961,333421,365,15.7753
337229,337230,366,60.5584
332347,331807,366,29.8821
335059,335060,366,19.7455
338322,338323,366,15.1101
332879,332339,366,19.6423
343721,343722,366,8.83283
335600,335601,366,8.58716
346420,346421,366,8.24919
337194,336654,366,11.0332
337195,336655,366,14.4335
334502,334503,366,14.4344
332878,332338,367,28.5566
337240,336700,367,18.8078
345865,345866,367,6.47718
344261,344262,368,27.7777
333979,333980,368,19.7455
336684,336685,368,19.4263
337240,337241,368,11.2752
337781,337241,368,17.2316
337781,337782,368,12.1825
332879,332880,368,10.8657
337777,337237,368,12.6219
333978,334520,368,10.8864
337230,337231,369,49.8659
341023,340483,369,36.3328
339942,339943,369,7.14194
340482,340483,369,6.65368
345341,344801,370,31.3753
342642,342102,370,33.3812
335042,335043,370,8.38816
335577,335037,370,12.6219
336700,336701,370,41.6492
337231,337232,371,62.1288
338323,338324,371,20.5278
338862,338863,371,8.89653
345325,345326,371,6.91961
345866,345326,371,36.3328
337241,337242,372,26.0579
336685,336686,372,29.6556
331807,331267,372,26.9718
338272,337732,372,21.216
336653,336113,372,13.8036
333962,333422,372,18.8078
336701,336702,372,60.5584
336139,336140,373,8.58716
339402,339403,373,8.15639
334520,334521,373,21.7705
334506,333966,373,17.2316
333962,333963,373,11.2752
333421,332881,373,18.0044
336686,336687,374,60.5584
337782,337783,374,17.486
332338,331798,374,23.2965
334503,334504,374,12.6858
332339,331799,374,18.0044
333432,332892,374,12.7047
345881,345882,374,7.64899
336656,336116,374,14.4335
336698,336158,374,15.0905
337242,337243,375,38.9058
338324,338325,375,27.7777
332339,332340,375,11.7132
336684,336144,375,11.0332
341562,341563,375,6.71693
343182,343183,375,7.06561
337237,336697,375,22.3353
336699,336159,375,14.4335
336702,336703,375,47.5053
336687,336688,376,60.993
346418,346960,376,5.0443
336654,336114,377,13.2
335037,334497,377,23.2965
337776,337236,377,10.0902
334519,335061,377,10.8864
337243,337244,378,44.5304
335043,335044,378,12.6858
336655,336115,378,12.6219
338325,338326,378,33.9243
344791,345332,378,0.982069
336688,336689,379,41.6492
336159,336160,379,29.6556
331799,331259,379,31.3753
333963,333423,379,24.2892
346421,346422,379,8.03784
332881,332341,379,25.3126
335061,335062,379,61.8664
333422,332882,379,23.2965
336703,336704,379,32.2548
337244,337245,380,53.3356
343183,342643,380,31.8762
337783,337784,380,19.4263
344801,344802,380,10.8657
339943,339944,380,9.47167
344262,344263,380,9.09067
335601,335602,380,7.56387
345341,345342,380,7.14194
342642,342643,380,6.84989
334504,333964,380,25.3126
336160,336161,381,58.6171
336113,335573,381,15.7753
338863,338864,381,10.4827
341023,341024,381,6.47718
343722,343723,381,6.99151
340483,340484,381,8.89653
346960,346961,382,18.4167
331798,331258,382,18.8078
345882,345883,382,13.808
333966,333426,382,16.4888
332340,331800,382,21.4059
337732,337192,382,15.384
334497,333957,382,34.3981
345875,346417,382,2.12932
336144,336145,383,12.6858
336116,335576,383,16.4888
345866,345867,383,6.47718
340972,340431,383,2.664
333964,333424,384,35.5913
333423,332883,384,30.8451
331259,330719,384,34.8752
337236,336696,384,22.3353
336144,335604,384,16.4888
336158,335618,384,15.0905
332341,331801,384,30.3779
336126,335585,384,2.53847
332882,332342,384,34.8752
336697,336157,384,15.7753
336161,336162,385,29.6556
337784,337785,385,20.5278
342643,342103,385,33.8814
344802,344803,385,23.0463
336704,336705,385,19.7455
342102,342103,385,6.78233
335044,335045,385,16.63
336145,336146,386,47.5053
337245,337246,386,16.9501
336140,336141,386,8.03911
339403,339404,386,7.93839
334521,333981,386,11.2738
333980,333440,386,8.2415
333957,333417,386,40.0698
334504,334505,386,8.89653
345326,345327,386,6.84989
338326,337786,386,18.8633
336162,336163,387,61.8664
340431,339891,387,37.7113
331800,331260,387,30.8757
345883,345343,388,23.7659
331258,330718,388,27.4479
337192,336652,388,24.2094
335573,335574,388,16.63
335602,335603,388,12.6858
333427,332886,388,2.70714
338326,338327,388,10.46
336146,336147,389,46.2174
344803,344804,389,31.7018
332883,332343,389,29.3889
338864,338865,389,13.808
344263,344264,389,11.7132
337232,336692,389,8.09588
335618,335619,389,21.731
333424,332884,389,30.3779
336115,335575,389,13.2
331801,331261,389,28.4114
337786,337787,390,31.7018
337246,337247,390,29.2633
330719,330179,390,27.4478
335062,334522,390,12.9198
343183,343184,390,7.06561
333977,333437,390,3.99965
332342,331802,390,27.4478
335619,335620,391,56.1936
334505,333965,391,32.0181
339944,339945,391,9.78739
346422,346423,391,8.35941
341563,341564,391,6.65368
333417,332877,391,29.69
338327,338328,391,41.6492
339891,339351,392,29.69
331260,330720,392,30.3779
340484,340485,392,9.78739
345343,345344,393,21.731
332886,332346,393,31.8762
336652,336112,393,31.3753
336705,336706,393,13.5542
336157,335617,393,15.7753
336696,336156,393,16.4888
330718,330178,393,32.8797
335573,335033,393,12.6219
337247,337248,393,49.8659
336163,335623,394,20.4096
345883,345884,394,8.70937
341024,341025,394,7.73342
344264,343724,394,28.8986
332884,332344,394,29.3889
337787,337788,394,27.7777
336706,336707,395,50.507
335620,335621,395,31.7018
343184,342644,395,32.8797
338865,338866,395,17.486
335603,335063,395,20.5082
336705,336165,395,14.1422
338328,338329,395,31.7018
337248,337249,395,62.1288
342643,342644,395,6.78233
345344,345345,396,38.9058
333437,333438,396,19.7455
346961,346962,396,7.64899
332877,332337,396,28.5566
336707,336708,397,58.6171
335033,335034,397,26.0579
337249,337250,397,62.1288
330179,330180,397,14.4344
331261,331262,397,13.2265
331802,331803,397,14.4344
337788,337789,397,33.9243
335621,335622,398,47.5053
339945,339405,398,22.3353
336163,336164,398,9.80538
336141,336142,398,8.58716
333981,333441,398,12.7146
333424,333425,398,7.30142
331261,330721,398,15.7753
338812,338271,398,2.65531
332346,331806,398,30.8757
333965,333425,398,20.5082
337789,337790,399,50.507
333440,332900,399,11.0706
336708,336709,399,59.0644
345867,345868,399,6.32211
338329,338330,399,26.0579
335576,335036,399,9.23404
335618,335078,399,10.0902
337775,337235,399,3.6991
344786,345328,399,1.54368
342644,342104,400,34.3797
335617,335077,400,22.3353
330179,329639,400,14.4335
342103,342104,400,6.78233
345862,346404,400,1.57788
337250,337251,401,26.0579
335623,335083,401,21.4059
332337,331797,401,34.3981
336156,335616,401,18.8078
336112,335572,401,18.8078
339351,338811,401,15.7753
338866,338867,401,18.4167
335575,335035,401,12.6219
339352,338811,401,2.55941
337790,337791,402,47.5053
333438,333439,402,19.7455
345345,344805,402,24.6579
340485,340486,402,10.4827
339945,339946,402,9.78739
344804,344805,402,8.24919
330178,329638,402,15.7753
346423,346424,402,9.36394
332344,332345,402,13.808
335078,335079,402,47.5053
331806,331266,403,34.3797
336709,336710,403,26.0579
336165,336166,403,13.808
344264,344265,403,7.55839
338271,337731,403,33.3812
332884,332885,403,7.4703
344788,345330,403,1.47691
336142,336143,404,19.7455
335623,335624,404,10.1238
331262,330722,404,22.3353
338330,338331,404,24.4847
332344,331804,404,15.0905
336166,336167,405,56.1936
330180,329640,405,18.8078
336165,335625,405,15.0905
343184,343185,405,6.91961
345884,345885,405,9.36394
330721,330181,405,20.5082
345860,346401,405,0.881344
337774,337234,405,2.94303
341564,341565,406,6.71693
334522,333982,406,9.31576
331803,331263,406,16.4888
336167,336168,407,53.3356
335625,335626,407,56.1936
331797,331257,407,24.2892
335604,335064,407,6.35893
335604,335605,407,4.50472
336145,335605,407,6.00288
341025,341026,407,8.15639
338867,338868,407,19.4263
337791,337792,407,24.4847
335079,335080,407,24.4847
335616,335076,408,23.2965
345345,345346,408,8.47277
329639,329099,408,19.6423
335083,335084,408,16.63
344265,343725,408,31.3753
346417,346959,408,5.53183
343724,343725,408,7.22053
344787,345329,408,1.64845
337235,336695,409,14.4335
339946,339406,409,22.3353
335572,335032,409,19.6423
337251,337252,409,13.808
338331,338332,409,20.5278
331804,331264,409,32.3779
344789,345331,409,1.47691
335605,335606,410,35.4865
335626,335627,410,49.8659
335064,335065,410,49.8659
343185,342645,410,32.3779
331266,330726,410,21.6275
332345,331805,410,19.6423
335084,335085,410,50.507
346962,346963,410,7.38466
342644,342645,410,6.71693
335033,334493,410,8.83611
336168,336169,410,33.9243
335034,334494,410,11.0332
337731,337191,410,20.81
335080,335081,411,27.7777
336710,336711,411,13.808
329640,329100,411,24.2892
335622,335082,411,11.0332
331263,330723,411,34.3797
337251,336711,411,15.0905
330722,330182,411,22.3353
335037,334496,411,2.49797
335085,335086,412,61.8664
335606,335607,412,56.1936
335627,335628,412,56.1936
340486,340487,412,10.4827
338868,338869,412,24.4847
330181,329641,412,20.5082
346424,346425,412,10.46
335065,335066,413,44.5304
335076,334536,413,29.69
336710,336170,413,15.0905
329638,329098,413,13.8036
339946,339947,413,9.78739
336169,336170,413,36.3266
335083,334543,413,12.6219
334494,334495,413,41.6492
335628,335629,414,60.993
331257,330717,414,20.5082
331264,330724,414,33.8814
334497,333956,414,2.75339
335077,334537,414,10.5503
335086,335087,415,38.9058
331805,331265,415,34.3797
342645,342105,415,34.3797
344805,344806,415,7.74216
342104,342105,415,6.78233
345868,345869,415,6.32211
335063,334523,415,7.41334
337792,337793,415,13.2265
345346,345347,415,14.4344
338869,338870,416,31.7018
330723,330183,416,29.8821
332900,332360,416,8.76797
337252,336712,416,22.3353
345885,345886,416,9.50673
334543,334544,416,33.9243
330182,329642,416,29.8821
336170,336171,416,36.3266
338332,338333,416,15.1101
346396,346937,416,0.820244
335629,335630,417,42.5344
334537,334538,417,38.9058
335066,335067,417,29.6556
336695,336155,417,18.0044
329641,329101,417,33.8814
336692,336152,417,5.08719
333956,333416,418,36.774
344265,344266,418,7.14194
329099,328559,418,14.4335
333957,333416,418,2.85137
335082,334542,418,20.5082
335079,334539,418,9.23404
335630,335631,419,62.4156
338870,338871,419,36.3266
335087,335088,419,27.7777
333441,332901,419,6.79588
332892,332351,419,2.23375
341026,341027,419,8.38816
345875,346416,419,0.975397
336152,336153,420,41.6492
331265,330725,420,31.3753
330717,330177,420,24.2892
343185,343186,420,6.99151
339406,339407,420,9.47167
334544,334545,420,31.7018
337252,337253,420,9.78739
340431,339890,420,2.71879
329100,328560,420,17.2316
339947,339407,420,21.4059
330724,330184,420,26.9718
340487,340488,422,11.9078
341565,341566,423,1.72328
339947,339948,423,11.9078
336171,336172,423,12.8763
345886,345887,423,13.5089
333417,332876,424,2.98926
329642,329102,424,2.99332
337793,337794,425,11.9078
334539,334540,425,11.5753
333441,333442,425,1.60339
339891,339350,425,2.98926
346960,347502,426,6.80936
338333,338334,426,11.5136
335631,335632,427,12.8763
336712,336713,427,10.3212
342594,342052,427,0.269418
336153,336154,428,13.8833
339407,339408,428,12.6535
334545,334546,428,13.2221
346959,347501,428,13.4184
328560,328561,428,13.7296
345347,344807,428,1.99513
338871,338872,429,8.13787
334493,333953,429,3.69747
346425,346426,429,2.34589
346417,346958,429,5.158
332877,332336,429,2.93048
343725,343726,429,1.78023
344762,345302,429,0.204735
336152,336694,430,14.1701
341027,341028,430,9.56269
336155,335615,431,7.37119
338870,339412,431,12.6922
337253,337254,431,9.93609
338869,339411,431,11.3303
339948,339949,431,12.9892
332337,331796,431,3.21806
336172,336173,431,12.9892
330183,329643,431,2.46255
338871,339413,432,11.9953
338868,339410,432,9.00593
346963,346964,432,1.94062
329098,328558,433,4.2903
337192,336651,433,0.535098
335042,335584,433,2.76167
345887,345888,433,10.5848
334542,334002,434,7.37119
338867,339409,434,7.19239
338331,338873,434,7.60206
335088,335089,436,3.21121
334546,334547,436,13.7296
335032,334492,436,2.89978
336112,335571,436,2.33543
335632,335633,436,12.2903
336713,336714,437,10.3212
333439,332899,437,0.838681
338334,338335,437,9.56269
339351,338810,438,2.10322
328561,328562,438,11.0862
335081,334541,438,3.19267
330177,329637,439,7.72834
333982,333983,439,1.69299
336173,336174,439,13.2887
330178,329637,439,2.10322
345887,346429,439,9.00593
339949,339950,440,12.2903
342645,342646,440,1.71038
335616,335075,440,2.63275
331797,331256,440,2.69253
334536,333996,442,3.35182
338873,338874,442,13.879
345886,346428,442,6.11701
338332,338874,442,5.51305
335076,334535,443,2.98926
335572,335031,443,2.39448
328559,328019,443,4.98169
336714,336715,445,13.5432
336652,336111,445,0.683757
333953,333954,445,6.49097
328561,329103,445,8.50739
338872,339414,445,9.00593
336153,335613,446,5.50216
346959,347500,446,3.30238
333956,333415,446,3.32586
333983,334525,447,19.484
335633,335634,447,9.93609
334496,333955,447,2.93048
335632,335092,447,7.37119
336154,335614,448,7.37119
338335,338336,448,9.93609
331257,330716,448,2.45379
336174,336175,449,10.3212
334002,334003,450,6.49097
334538,333998,450,3.69747
338874,338875,451,11.9078
328019,328020,451,13.879
335633,335093,451,9.69327
330717,330176,452,2.69253
329638,329097,452,1.93496
338811,338270,452,1.88034
333416,332875,452,3.04756
338335,337795,452,9.69327
335066,334526,453,2.63827
336715,336716,453,12.9892
339411,339953,453,6.4514
333996,333997,454,8.60173
335631,335091,454,3.88477
335067,335609,454,4.16092
339414,339415,454,12.2903
334545,334005,455,4.08225
339412,339954,455,6.11701
346416,346957,455,2.8691
334535,333995,457,10.548
334539,333999,457,3.35182
341025,341567,457,2.66892
339947,340489,457,3.46935
340487,341029,457,3.46935
335634,335635,457,10.3212
339410,339952,458,5.51305
342105,342106,458,1.73671
338336,338337,458,10.7152
335093,335094,459,13.2887
335613,335073,459,11.4262
334542,334001,459,2.45379
336175,336176,459,10.3212
332876,332335,459,2.93048
339948,340490,459,3.94484
335614,335074,460,11.8693
330177,329636,460,2.51331
334546,334006,460,4.50931
333983,333984,461,4.67573
338875,338876,461,10.3212
345869,345870,462,1.63502
332336,331795,462,3.04756
336716,336717,462,11.1142
337795,337796,462,10.7152
334523,334524,463,1.70851
328020,328021,463,9.08246
339415,339416,463,11.5136
330184,330185,463,2.34589
334544,334004,464,2.51836
331796,331255,464,3.10524
345886,346427,464,2.22695
341026,341568,464,2.76167
332360,332361,465,1.4665
339954,339955,466,9.56269
335635,335636,466,11.1142
328558,328018,466,4.2903
335094,335095,467,13.5432
340490,340491,467,13.5432
329098,328557,467,1.82655
